********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mNo GPS lock
[0m[33mWARN  [0m| ??:??:?? 6 [GPS] [33mUse fixed position
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34monGPSChanged() pos@0 time=0 lat=239738934 lon=1216056285 alt=30
[0m[32mINFO  [0m| ??:??:?? 6 [GPS] [32mupdatePosition LOCAL pos@0 time=0 lat=239738934 lon=1216056285 alt=30
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mSet local position: lat=239738934 lon=1216056285 time=0 timestamp=0
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mNode status update: 16 online, 82 total
[0m[32mINFO  [0m| ??:??:?? 6 [GPS] [32mSend pos@0:6 to mesh (wantReplies=0)
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mSend location with precision 15
[0m[32mINFO  [0m| ??:??:?? 6 [GPS] [32mStrip low RTCQuality (0) time from position
[0m[32mINFO  [0m| ??:??:?? 6 [GPS] [32mPosition packet: time=0 lat=239796224 lon=1216020480
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mInitial packet id 141478975
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mPartially randomized packet id 481451072
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mUpdate DB node 0xe2e5b99c, rx_time=0
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mhandleReceived(LOCAL) (id=0x1cb25c40 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 priority=10)
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mNo modules interested in portnum=3, src=LOCAL
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mAdd packet record fr=0xe2e5b99c, id=0x1cb25c40
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mUse AES256 key!
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mMQTT onSend - Publish 
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mencrypted message
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mMQTT Publish msh/TW/2/e/MeshTW/!e2e5b99c, 79 bytes
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34m[Heap] MQTT proxy binary publish before alloc free=108936 min=108828 largest=81908 psram=0
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34m[Heap] MQTT proxy binary publish after alloc free=108560 min=108520 largest=81908 psram=0
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mMQTT proxy binary publish copy topicLen=27 payloadLen=79
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34m[Heap] MQTT proxy binary publish after copy free=108560 min=108276 largest=81908 psram=0
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mMQTT proxy binary publish before enqueue
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mSend mqtt message on topic 'msh/TW/2/e/MeshTW/!e2e5b99c' to client for proxy
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mMQTT proxy binary publish after enqueue
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34menqueue for send (id=0x1cb25c40 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=44 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mtxGood=0,txRelay=0,rxGood=0,rxBad=0
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mUse channel 0 (hash 0xfa)
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mUse AES256 key!
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mdecoded message (id=0x1cb25c40 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| ??:??:?? 6 [GPS] [34mSent smart pos@0:6 to mesh (distanceTraveled=13178576.000000m, minDistanceThreshold=100m, timeElapsed=6733ms, minTimeInterval=30000ms)
[0m[33mWARN  [0m| ??:??:?? 6 [GPS] [33m1 new GPS checksum failures, for a total of 1
[0m[32mINFO  [0m| ??:??:?? 6 [RangeTest] [32mRange Test Module - Disabled
[0m[34mDEBUG [0m| ??:??:?? 6 [Screen] [34mhaveGlyphs=1
[0m[32mINFO  [0m| ??:??:?? 7 [hermesTask] [32m[HermesX] Status LED first runOnce: brightness=0 muted=1 outputsAllowed=1 startup=0
[0m[32mINFO  [0m| ??:??:?? 7 [hermesTask] [32m[HermesX] first runOnce() call
[0m[32mINFO  [0m| ??:??:?? 7 [Screen] [32m[HermesX] Stealth probe (pre-check): runtime=0 rtc=0 file=0 bt_cfg=1 tx_cfg=1 serial_cfg=1
[0m[32mINFO  [0m| ??:??:?? 7 [Screen] [32m[HermesX] Stealth probe (post-check): runtime=0 rtc=0 file=0 bt_cfg=1 tx_cfg=1 serial_cfg=1
[0m[34mDEBUG [0m| ??:??:?? 7 [Screen] [34mhaveGlyphs=1
[0m[34mDEBUG [0m| ??:??:?? 7 [RadioIf] [34mStarted Tx (id=0x1cb25c40 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=44 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| ??:??:?? 8 [RadioIf] [34mPacket TX: 160ms
[0m[34mDEBUG [0m| ??:??:?? 8 [RadioIf] [34m0 packets remain in the TX queue
[0m[34mDEBUG [0m| ??:??:?? 8 [PowerFSM] [34mState: ON
[0m[32mINFO  [0m| ??:??:?? 8 [PowerFSM] [32mInit the NimBLE bluetooth module
[0m[34mDEBUG [0m| ??:??:?? 8 [RadioIf] [34mCompleted sending (id=0x1cb25c40 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=44 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| ??:??:?? 8 [Screen] [34mhaveGlyphs=1
[0m[34mDEBUG [0m| ??:??:?? 9 [Screen] [34mhaveGlyphs=1
[0m[32mINFO  [0m| ??:??:?? 10 [32mBLE authentication complete
[0m[34mDEBUG [0m| ??:??:?? 10 [34mBluetoothStatus CONNECTED
[0m[32mINFO  [0m| ??:??:?? 10 [Screen] [32mDone with boot screen
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mShow standard frames
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mShow 0 module frames
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mTotal frame count: 203
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mAdded modules.  numframes: 0
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34mFinished build frames. numframes: 7
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34m[DirectHome] state enter=1 telemetryChanged=1 telemetryRefreshDue=1 telemetryDirty=1 baseDirty=1 basePainted=0 meshPainted=0 skipUi=0
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34m[DirectHome] DirectHome state update glyphCaches=0 glyphTile=33x37 clockRegion=152x37 buildCount=0
[0m[34mDEBUG [0m| ??:??:?? 10 [Screen] [34m[Heap] DirectHome state update free=46196 min=45504 largest=36852 psram=0
[0m[32mINFO  [0m| ??:??:?? 10 [Screen] [32mDo TFT init
[0m[32mINFO  [0m| ??:??:?? 10 [Screen] [32mPower to TFT Backlight
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] DirectHome entering glyphCaches=0 glyphTile=33x37 clockRegion=152x37 buildCount=0
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[Heap] DirectHome entering free=45648 min=45364 largest=36852 psram=0
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] redraw time='--:--:--' force=1 repaintClockBackground=0 lastTimeValid=0
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=1 forceFullRedraw=1 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] build glyph cache ch='-' index=11 coreW=17 tile=29x37 bytes=1221
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=1 glyphTile=33x37 clockRegion=152x37 buildCount=1
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[Heap] DirectHome glyph cache built free=45500 min=45340 largest=36852 psram=0
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] build glyph cache ch=':' index=10 coreW=7 tile=19x37 bytes=1221
[0m[34mDEBUG [0m| ??:??:?? 11 [Screen] [34m[DirectHome] DirectHome glyph cache built glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| ??:??:?? 12 [Screen] [34m[Heap] DirectHome glyph cache built free=45648 min=45340 largest=36852 psram=0
[0m[34mDEBUG [0m| ??:??:?? 12 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| ??:??:?? 12 [Screen] [34m[Heap] DirectHome after redraw free=45648 min=45340 largest=36852 psram=0
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=2
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mGot client heartbeat
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mClient wants config, nonce=69420
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mBLE onConfigStart
[0m[33mWARN  [0m| ??:??:?? 12 [NimbleBluetooth] [33mBLE config conn param upgrade disabled for isolation
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mConfig start hook complete
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mStart file manifest rebuild
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mAcquiring SPI lock for file manifest
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mSPI lock acquired for file manifest
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mSPI lock released for file manifest
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mGot 10 files in manifest
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mStart API client config
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mFromRadio=STATE_SEND_MY_INFO
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=3 state=1 bytes=57
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=2
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40820 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40820 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40820 min=37588 largest=24564 psram=0
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mgetFromRadio=STATE_SEND_UIDATA
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=17 state=3 bytes=8
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40676 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40820 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40724 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mSend My NodeInfo
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=4 state=4 bytes=137
[0m[34mDEBUG [0m| ??:??:?? 12 [NimbleBluetooth] [34mSend device metadata
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=13 state=5 bytes=37
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=61
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=62
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=60
[0m[32mINFO  [0m| ??:??:?? 12 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=10 state=5 bytes=17
[0m[34mDEBUG [0m| ??:??:?? 13 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 13 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 13 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40652 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 13 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40652 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 13 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40820 min=37588 largest=24564 psram=0
[0m[32mINFO  [0m| ??:??:?? 13 [NimbleBluetooth] [32mReceived MQTT topic msh/TW/2/e/PKI/!6169aff9, len=92
[0m[34mDEBUG [0m| ??:??:?? 14 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 14 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 14 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40784 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 14 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40640 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 14 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40712 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40784 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40640 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40808 min=37588 largest=24564 psram=0
[0m[32mINFO  [0m| ??:??:?? 16 [NimbleBluetooth] [32mReceived MQTT topic msh/TW/2/e/PKI/!a0ca468c, len=87
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40784 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40784 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40664 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40784 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40664 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 16 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40736 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40748 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 17 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40796 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 18 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 18 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 18 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 18 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40676 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 18 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40700 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40652 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40652 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40628 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40796 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 19 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40724 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 21 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 21 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 21 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 21 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 21 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40652 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 24 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 24 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 24 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40628 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 24 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 24 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40796 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 24 [Power] [34mBattery: usbPower=0, isCharging=0, batMv=4147, batPct=96
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] state enter=0 telemetryChanged=1 telemetryRefreshDue=1 telemetryDirty=1 baseDirty=1 basePainted=1 meshPainted=0 skipUi=0
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] DirectHome state update glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[Heap] DirectHome state update free=40844 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] redraw time='--:--:--' force=1 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=1 timeChanged=0 region=152x37
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=2 glyphTile=33x37 clockRegion=152x37 buildCount=2
[0m[34mDEBUG [0m| ??:??:?? 24 [Screen] [34m[Heap] DirectHome after redraw free=40820 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 25 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 25 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 25 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 25 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 25 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40676 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 28 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| ??:??:?? 28 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| ??:??:?? 28 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 28 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=40772 min=37588 largest=24564 psram=0
[0m[34mDEBUG [0m| ??:??:?? 28 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=40652 min=37588 largest=24564 psram=0
[0m[32mINFO  [0m| ??:??:?? 34 [NodeInfo] [32mSend our nodeinfo to mesh (wantReplies=0)
[0m[32mINFO  [0m| ??:??:?? 34 [NodeInfo] [32mSend owner !e2e5b99c/Dr.DOG HermesX#########/b99c
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mPartially randomized packet id 1956159553
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mUpdate DB node 0xe2e5b99c, rx_time=0
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mhandleReceived(LOCAL) (id=0x7498a041 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 priority=10)
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mModule 'hermesx' wantsPacket=1
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mModule 'hermesx' considered
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mAdd packet record fr=0xe2e5b99c, id=0x7498a041
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mUse AES256 key!
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mMQTT onSend - Publish 
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mencrypted message
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34mMQTT Publish msh/TW/2/e/MeshTW/!e2e5b99c, 145 bytes
[0m[34mDEBUG [0m| ??:??:?? 34 [NodeInfo] [34m[Heap] MQTT proxy binary publish before alloc free=39988 min=37588 largest=24564 psram=0
